"Area","Item","year","sum"
"Argentina","Maize",2001,2.815504
"Argentina","Maize",2002,2.420124
"Argentina","Maize",2003,2.322857
"Argentina","Maize",2004,2.338602
"Argentina","Maize",2005,2.783436
"Argentina","Maize",2006,2.447166
"Argentina","Maize",2007,2.838072
"Argentina","Maize",2008,3.412155
"Argentina","Maize",2009,2.353175
"Argentina","Maize",2010,2.904035
"Argentina","Maize",2011,3.747838
"Argentina","Maize",2012,3.6963
"Argentina","Maize",2013,4.863801
"Argentina","Maize",2014,4.836655
"Argentina","Maize",2015,4.62688
"Argentina","Soybeans",2001,10.400193
"Argentina","Soybeans",2002,11.405247
"Argentina","Soybeans",2003,12.419995
"Argentina","Soybeans",2004,14.304539
"Argentina","Soybeans",2005,14.032198
"Argentina","Soybeans",2006,15.130038
"Argentina","Soybeans",2007,15.981264
"Argentina","Soybeans",2008,16.387438
"Argentina","Soybeans",2009,16.771003
"Argentina","Soybeans",2010,18.1308
"Argentina","Soybeans",2011,18.76485
"Argentina","Soybeans",2012,17.57732
"Argentina","Soybeans",2013,19.418824
"Argentina","Soybeans",2014,19.252552
"Argentina","Soybeans",2015,19.334915
"Argentina","Wheat",2001,6.475695
"Argentina","Wheat",2002,6.88797
"Argentina","Wheat",2003,6.08963
"Argentina","Wheat",2004,5.782072
"Argentina","Wheat",2005,6.12357
"Argentina","Wheat",2006,5.02814
"Argentina","Wheat",2007,5.58923
"Argentina","Wheat",2008,5.831684
"Argentina","Wheat",2009,4.33478
"Argentina","Wheat",2010,3.325457
"Argentina","Wheat",2011,4.582575
"Argentina","Wheat",2012,4.560213
"Argentina","Wheat",2013,3.060199
"Argentina","Wheat",2014,5.031385
"Argentina","Wheat",2015,4.027467
"Argentina","Other",2001,5.782467
"Argentina","Other",2002,5.452477
"Argentina","Other",2003,5.577654
"Argentina","Other",2004,5.188721
"Argentina","Other",2005,5.425936
"Argentina","Other",2006,5.674927
"Argentina","Other",2007,6.327343
"Argentina","Other",2008,6.653874
"Argentina","Other",2009,5.64405
"Argentina","Other",2010,6.075954
"Argentina","Other",2011,7.231574
"Argentina","Other",2012,8.007556
"Argentina","Other",2013,6.894054
"Argentina","Other",2014,6.447465
"Argentina","Other",2015,6.882787
"Australia","Barley",2001,3.454047
"Australia","Barley",2002,3.707378
"Australia","Barley",2003,3.863778
"Australia","Barley",2004,4.477024
"Australia","Barley",2005,4.645658
"Australia","Barley",2006,4.405727
"Australia","Barley",2007,4.181979
"Australia","Barley",2008,4.901838
"Australia","Barley",2009,5.015011
"Australia","Barley",2010,4.421596
"Australia","Barley",2011,3.680994
"Australia","Barley",2012,3.718261
"Australia","Barley",2013,3.644368
"Australia","Barley",2014,3.814113
"Australia","Barley",2015,4.078041
"Australia","Wheat",2001,12.141389
"Australia","Wheat",2002,11.529155
"Australia","Wheat",2003,11.17028
"Australia","Wheat",2004,13.067077
"Australia","Wheat",2005,13.399397
"Australia","Wheat",2006,12.442719
"Australia","Wheat",2007,11.797888
"Australia","Wheat",2008,12.578309
"Australia","Wheat",2009,13.530196
"Australia","Wheat",2010,13.88103
"Australia","Wheat",2011,13.50178
"Australia","Wheat",2012,13.90214
"Australia","Wheat",2013,12.979382
"Australia","Wheat",2014,12.613226
"Australia","Wheat",2015,12.383673
"Australia","Other",2001,7.198312
"Australia","Other",2002,7.146288
"Australia","Other",2003,6.525594
"Australia","Other",2004,6.675811
"Australia","Other",2005,6.598073
"Australia","Other",2006,6.418401
"Australia","Other",2007,6.038972
"Australia","Other",2008,6.667461
"Australia","Other",2009,6.511892
"Australia","Other",2010,6.470302
"Australia","Other",2011,7.676127
"Australia","Other",2012,7.637658
"Australia","Other",2013,8.10706
"Australia","Other",2014,7.07956
"Australia","Other",2015,7.337109
"Bolivia","Maize",2001,0.306118
"Bolivia","Maize",2002,0.310465
"Bolivia","Maize",2003,0.295509
